Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    REQUIRED
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> estructuraWhile
    IS              reduce using rule 69 (valores -> booleano .)
    MENORQUE        reduce using rule 69 (valores -> booleano .)
    MAYORQUE        reduce using rule 69 (valores -> booleano .)
    IGUALQUE        reduce using rule 69 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 69 (valores -> booleano .)


state 10

    (17) argumentoEstructura -> comparacion .
    (54) comparacion -> comparacion . comparador valores
    (56) comparador -> . MENORQUE
    (57) comparador -> . MAYORQUE
    (58) comparador -> . IGUALQUE
    (59) comparador -> . DIFERENTEQUE

    RPAREN          reduce using rule 17 (argumentoEstructura -> comparacion .)
    MENORQUE        shift and go to state 29
    MAYORQUE        shift and go to state 30
    IGUALQUE        shift and go to state 31
    DIFERENTEQUE    shift and go to state 32

    comparador                     shift and go to state 28

state 11

    (71) booleano -> TRUE .

    RPAREN          reduce using rule 71 (booleano -> TRUE .)
    IS              reduce using rule 71 (booleano -> TRUE .)
    MENORQUE        reduce using rule 71 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 71 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 71 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 71 (booleano -> TRUE .)
    PUNTOCOMA       reduce using rule 71 (booleano -> TRUE .)
    SUMA            reduce using rule 71 (booleano -> TRUE .)
    RESTA           reduce using rule 71 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 71 (booleano -> TRUE .)
    DIVISION        reduce using rule 71 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 71 (booleano -> TRUE .)
    RESIDUO         reduce using rule 71 (booleano -> TRUE .)
    DOSPUNTOS       reduce using rule 71 (booleano -> TRUE .)
    LLAVECIERRA     reduce using rule 71 (booleano -> TRUE .)
    COMA            reduce using rule 71 (booleano -> TRUE .)


state 12

    (72) booleano -> FALSE .

    RPAREN          reduce using rule 72 (booleano -> FALSE .)
    IS              reduce using rule 72 (booleano -> FALSE .)
    MENORQUE        reduce using rule 72 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 72 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 72 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 72 (booleano -> FALSE .)
    PUNTOCOMA       reduce using rule 72 (booleano -> FALSE .)
    SUMA            reduce using rule 72 (booleano -> FALSE .)
    RESTA           reduce using rule 72 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 72 (booleano -> FALSE .)
    DIVISION        reduce using rule 72 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 72 (booleano -> FALSE .)
    RESIDUO         reduce using rule 72 (booleano -> FALSE .)
    DOSPUNTOS       reduce using rule 72 (booleano -> FALSE .)
    LLAVECIERRA     reduce using rule 72 (booleano -> FALSE .)
    COMA            reduce using rule 72 (booleano -> FALSE .)


state 13

    (53) comparacion -> valores . comparador valores
    (55) comparacion -> valores . IS tipoDato
    (56) comparador -> . MENORQUE
    (57) comparador -> . MAYORQUE
    (58) comparador -> . IGUALQUE
    (59) comparador -> . DIFERENTEQUE

    IS              shift and go to state 34
    MENORQUE        shift and go to state 29
    MAYORQUE        shift and go to state 30
    IGUALQUE        shift and go to state 31
    DIFERENTEQUE    shift and go to state 32

    comparador                     shift and go to state 33

state 14

    (67) valores -> NUMERO .

    IS              reduce using rule 67 (valores -> NUMERO .)
    MENORQUE        reduce using rule 67 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 67 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 67 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 67 (valores -> NUMERO .)
    RPAREN          reduce using rule 67 (valores -> NUMERO .)
    PUNTOCOMA       reduce using rule 67 (valores -> NUMERO .)
    SUMA            reduce using rule 67 (valores -> NUMERO .)
    RESTA           reduce using rule 67 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 67 (valores -> NUMERO .)
    DIVISION        reduce using rule 67 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 67 (valores -> NUMERO .)
    RESIDUO         reduce using rule 67 (valores -> NUMERO .)
    DOSPUNTOS       reduce using rule 67 (valores -> NUMERO .)
    LLAVECIERRA     reduce using rule 67 (valores -> NUMERO .)
    COMA            reduce using rule 67 (valores -> NUMERO .)


state 15

    (68) valores -> CADENA .

    IS              reduce using rule 68 (valores -> CADENA .)
    MENORQUE        reduce using rule 68 (valores -> CADENA .)
    MAYORQUE        reduce using rule 68 (valores -> CADENA .)
    IGUALQUE        reduce using rule 68 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 68 (valores -> CADENA .)
    RPAREN          reduce using rule 68 (valores -> CADENA .)
    PUNTOCOMA       reduce using rule 68 (valores -> CADENA .)
    SUMA            reduce using rule 68 (valores -> CADENA .)
    RESTA           reduce using rule 68 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 68 (valores -> CADENA .)
    DIVISION        reduce using rule 68 (valores -> CADENA .)
    DIVENTERA       reduce using rule 68 (valores -> CADENA .)
    RESIDUO         reduce using rule 68 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 68 (valores -> CADENA .)
    LLAVECIERRA     reduce using rule 68 (valores -> CADENA .)
    COMA            reduce using rule 68 (valores -> CADENA .)


state 16

    (3) estructuraFor -> FOR LPAREN asignacion . PUNTOCOMA comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 35


state 17

    (34) asignacion -> VARIABLE . IGUAL valores
    (36) asignacion -> VARIABLE . IGUAL comparacion
    (39) asignacion -> VARIABLE . IGUAL operacion_aritmetica
    (40) asignacion -> VARIABLE . ASIGNACIONAUMENTADA valores
    (41) asignacion -> VARIABLE . ASIGNACIONDISMINUIDA valores

    IGUAL           shift and go to state 36
    ASIGNACIONAUMENTADA shift and go to state 37
    ASIGNACIONDISMINUIDA shift and go to state 38


state 18

    (35) asignacion -> tipoDato . VARIABLE IGUAL valores
    (38) asignacion -> tipoDato . VARIABLE IGUAL operacion_aritmetica

    VARIABLE        shift and go to state 39


state 19

    (37) asignacion -> BOOL . VARIABLE IGUAL comparacion
    (75) tipoDato -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 40

  ! VARIABLE        [ reduce using rule 75 (tipoDato -> BOOL .) ]


state 20

    (73) tipoDato -> STRING .

    VARIABLE        reduce using rule 73 (tipoDato -> STRING .)
    MENORQUE        reduce using rule 73 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 73 (tipoDato -> STRING .)
    IGUALQUE        reduce using rule 73 (tipoDato -> STRING .)
    DIFERENTEQUE    reduce using rule 73 (tipoDato -> STRING .)
    RPAREN          reduce using rule 73 (tipoDato -> STRING .)
    PUNTOCOMA       reduce using rule 73 (tipoDato -> STRING .)
    COMA            reduce using rule 73 (tipoDato -> STRING .)


state 21

    (74) tipoDato -> INT .

    VARIABLE        reduce using rule 74 (tipoDato -> INT .)
    MENORQUE        reduce using rule 74 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 74 (tipoDato -> INT .)
    IGUALQUE        reduce using rule 74 (tipoDato -> INT .)
    DIFERENTEQUE    reduce using rule 74 (tipoDato -> INT .)
    RPAREN          reduce using rule 74 (tipoDato -> INT .)
    PUNTOCOMA       reduce using rule 74 (tipoDato -> INT .)
    COMA            reduce using rule 74 (tipoDato -> INT .)


state 22

    (76) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 76 (tipoDato -> DOUBLE .)
    MENORQUE        reduce using rule 76 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 76 (tipoDato -> DOUBLE .)
    IGUALQUE        reduce using rule 76 (tipoDato -> DOUBLE .)
    DIFERENTEQUE    reduce using rule 76 (tipoDato -> DOUBLE .)
    RPAREN          reduce using rule 76 (tipoDato -> DOUBLE .)
    PUNTOCOMA       reduce using rule 76 (tipoDato -> DOUBLE .)
    COMA            reduce using rule 76 (tipoDato -> DOUBLE .)


state 23

    (77) tipoDato -> DYNAMIC .

    VARIABLE        reduce using rule 77 (tipoDato -> DYNAMIC .)
    MENORQUE        reduce using rule 77 (tipoDato -> DYNAMIC .)
    MAYORQUE        reduce using rule 77 (tipoDato -> DYNAMIC .)
    IGUALQUE        reduce using rule 77 (tipoDato -> DYNAMIC .)
    DIFERENTEQUE    reduce using rule 77 (tipoDato -> DYNAMIC .)
    RPAREN          reduce using rule 77 (tipoDato -> DYNAMIC .)
    PUNTOCOMA       reduce using rule 77 (tipoDato -> DYNAMIC .)
    COMA            reduce using rule 77 (tipoDato -> DYNAMIC .)


state 24

    (78) tipoDato -> VAR .

    VARIABLE        reduce using rule 78 (tipoDato -> VAR .)
    MENORQUE        reduce using rule 78 (tipoDato -> VAR .)
    MAYORQUE        reduce using rule 78 (tipoDato -> VAR .)
    IGUALQUE        reduce using rule 78 (tipoDato -> VAR .)
    DIFERENTEQUE    reduce using rule 78 (tipoDato -> VAR .)
    RPAREN          reduce using rule 78 (tipoDato -> VAR .)
    PUNTOCOMA       reduce using rule 78 (tipoDato -> VAR .)
    COMA            reduce using rule 78 (tipoDato -> VAR .)


state 25

    (79) tipoDato -> nulValue .

    VARIABLE        reduce using rule 79 (tipoDato -> nulValue .)
    MENORQUE        reduce using rule 79 (tipoDato -> nulValue .)
    MAYORQUE        reduce using rule 79 (tipoDato -> nulValue .)
    IGUALQUE        reduce using rule 79 (tipoDato -> nulValue .)
    DIFERENTEQUE    reduce using rule 79 (tipoDato -> nulValue .)
    RPAREN          reduce using rule 79 (tipoDato -> nulValue .)
    PUNTOCOMA       reduce using rule 79 (tipoDato -> nulValue .)
    COMA            reduce using rule 79 (tipoDato -> nulValue .)


state 26

    (81) nulValue -> NULL .

    VARIABLE        reduce using rule 81 (nulValue -> NULL .)
    MENORQUE        reduce using rule 81 (nulValue -> NULL .)
    MAYORQUE        reduce using rule 81 (nulValue -> NULL .)
    IGUALQUE        reduce using rule 81 (nulValue -> NULL .)
    DIFERENTEQUE    reduce using rule 81 (nulValue -> NULL .)
    RPAREN          reduce using rule 81 (nulValue -> NULL .)
    PUNTOCOMA       reduce using rule 81 (nulValue -> NULL .)
    COMA            reduce using rule 81 (nulValue -> NULL .)


state 27

    (1) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 41


state 28

    (54) comparacion -> comparacion comparador . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 42
    booleano                       shift and go to state 43

state 29

    (56) comparador -> MENORQUE .

    NUMERO          reduce using rule 56 (comparador -> MENORQUE .)
    CADENA          reduce using rule 56 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 56 (comparador -> MENORQUE .)
    TRUE            reduce using rule 56 (comparador -> MENORQUE .)
    FALSE           reduce using rule 56 (comparador -> MENORQUE .)


state 30

    (57) comparador -> MAYORQUE .

    NUMERO          reduce using rule 57 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 57 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 57 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 57 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 57 (comparador -> MAYORQUE .)


state 31

    (58) comparador -> IGUALQUE .

    NUMERO          reduce using rule 58 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 58 (comparador -> IGUALQUE .)
    VARIABLE        reduce using rule 58 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 58 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 58 (comparador -> IGUALQUE .)


state 32

    (59) comparador -> DIFERENTEQUE .

    NUMERO          reduce using rule 59 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 59 (comparador -> DIFERENTEQUE .)
    VARIABLE        reduce using rule 59 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 59 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 59 (comparador -> DIFERENTEQUE .)


state 33

    (53) comparacion -> valores comparador . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 45
    booleano                       shift and go to state 43

state 34

    (55) comparacion -> valores IS . tipoDato
    (73) tipoDato -> . STRING
    (74) tipoDato -> . INT
    (75) tipoDato -> . BOOL
    (76) tipoDato -> . DOUBLE
    (77) tipoDato -> . DYNAMIC
    (78) tipoDato -> . VAR
    (79) tipoDato -> . nulValue
    (81) nulValue -> . NULL

    STRING          shift and go to state 20
    INT             shift and go to state 21
    BOOL            shift and go to state 47
    DOUBLE          shift and go to state 22
    DYNAMIC         shift and go to state 23
    VAR             shift and go to state 24
    NULL            shift and go to state 26

    tipoDato                       shift and go to state 46
    nulValue                       shift and go to state 25

state 35

    (3) estructuraFor -> FOR LPAREN asignacion PUNTOCOMA . comparacion PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (53) comparacion -> . valores comparador valores
    (54) comparacion -> . comparacion comparador valores
    (55) comparacion -> . valores IS tipoDato
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    comparacion                    shift and go to state 48
    valores                        shift and go to state 13
    booleano                       shift and go to state 43

state 36

    (34) asignacion -> VARIABLE IGUAL . valores
    (36) asignacion -> VARIABLE IGUAL . comparacion
    (39) asignacion -> VARIABLE IGUAL . operacion_aritmetica
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (53) comparacion -> . valores comparador valores
    (54) comparacion -> . comparacion comparador valores
    (55) comparacion -> . valores IS tipoDato
    (45) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (46) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 49
    comparacion                    shift and go to state 50
    operacion_aritmetica           shift and go to state 51
    booleano                       shift and go to state 43

state 37

    (40) asignacion -> VARIABLE ASIGNACIONAUMENTADA . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 52
    booleano                       shift and go to state 43

state 38

    (41) asignacion -> VARIABLE ASIGNACIONDISMINUIDA . valores
    (67) valores -> . NUMERO
    (68) valores -> . CADENA
    (69) valores -> . booleano
    (70) valores -> . VARIABLE
    (71) booleano -> . TRUE
    (72) booleano -> . FALSE

    NUMERO          shift and go to state 14
    CADENA          shift and go to state 15
    VARIABLE        shift and go to state 44
    TRUE            shift and go to state 11
    FALSE           shift and go to state 12

    valores                        shift and go to state 53
    booleano                       shift and go to state 43

state 39

    (35) asignacion -> tipoDato VARIABLE . IGUAL valores
    (38) asignacion -> tipoDato VARIABLE . IGUAL operacion_aritmetica

    IGUAL           shift and go to state 54


state 40

    (37) asignacion -> BOOL VARIABLE . IGUAL comparacion

